type,timestamp,datetime,temperature,humidity,pressure,gas_resistance,odor_class,severity,confidence
reading,1770230183.8219826,2026-02-04T10:36:23.821983,20.23,54.41,1013.93,48781.58,,,
reading,1770230184.8279603,2026-02-04T10:36:24.827960,20.25,51.76,1008.38,50389.23,,,
reading,1770230185.8286586,2026-02-04T10:36:25.828659,21.79,41.68,1014.73,49715.58,,,
reading,1770230186.829921,2026-02-04T10:36:26.829921,23.38,40.11,1016.26,47112.86,,,
reading,1770230187.8309028,2026-02-04T10:36:27.830903,23.61,51.71,1011.23,48471.89,,,
reading,1770230188.831664,2026-02-04T10:36:28.831664,22.28,46.34,1013.37,50475.61,,,
reading,1770230189.832127,2026-02-04T10:36:29.832127,22.06,36.94,1013.13,54815.65,,,
reading,1770230190.8334534,2026-02-04T10:36:30.833453,21.41,53.17,1013.0,45718.6,,,
reading,1770230191.8342848,2026-02-04T10:36:31.834285,20.2,51.89,1015.48,47799.16,,,
reading,1770230192.8350568,2026-02-04T10:36:32.835057,22.02,42.82,1009.84,50385.78,,,
reading,1770230193.8361523,2026-02-04T10:36:33.836152,20.19,54.74,1015.32,53772.67,,,
reading,1770230194.8370204,2026-02-04T10:36:34.837020,21.72,38.29,1013.2,52941.7,,,
reading,1770230195.8382773,2026-02-04T10:36:35.838277,22.58,51.62,1009.32,50735.52,,,
reading,1770230196.8389847,2026-02-04T10:36:36.838985,21.02,37.75,1011.71,46445.97,,,
reading,1770230197.839944,2026-02-04T10:36:37.839944,21.43,43.69,1015.66,54131.66,,,
reading,1770230198.841734,2026-02-04T10:36:38.841734,23.84,43.22,1010.33,51299.17,,,
reading,1770230199.8420482,2026-02-04T10:36:39.842048,23.06,43.82,1010.13,50112.05,,,
reading,1770230200.8435526,2026-02-04T10:36:40.843553,20.78,53.55,1015.76,32473.95,,,
reading,1770230201.8447967,2026-02-04T10:36:41.844797,20.0,50.63,1008.29,45137.31,,,
reading,1770230202.8458633,2026-02-04T10:36:42.845863,22.1,44.74,1010.93,53352.3,,,
reading,1770230203.8475096,2026-02-04T10:36:43.847510,21.01,35.69,1010.34,48919.0,,,
reading,1770230204.8477468,2026-02-04T10:36:44.847747,22.73,54.61,1011.26,46867.0,,,
reading,1770230205.8489642,2026-02-04T10:36:45.848964,22.82,41.19,1016.45,46608.18,,,
reading,1770230206.8499513,2026-02-04T10:36:46.849951,21.67,39.81,1015.33,49353.25,,,
reading,1770230207.851026,2026-02-04T10:36:47.851026,23.89,46.94,1010.94,49166.72,,,
reading,1770230208.8518775,2026-02-04T10:36:48.851877,21.79,41.49,1008.56,49302.07,,,
reading,1770230209.8528826,2026-02-04T10:36:49.852883,22.09,43.87,1014.82,45281.76,,,
reading,1770230210.8539622,2026-02-04T10:36:50.853962,23.89,41.52,1014.03,46299.18,,,
reading,1770230211.855278,2026-02-04T10:36:51.855278,20.02,48.59,1017.49,47092.7,,,
reading,1770230212.8560717,2026-02-04T10:36:52.856072,20.54,44.89,1016.82,48796.26,,,
reading,1770230213.8659894,2026-02-04T10:36:53.865989,23.66,38.34,1018.18,51451.51,,,
reading,1770230214.860838,2026-02-04T10:36:54.860838,23.28,41.89,1014.67,50996.27,,,
reading,1770230215.8615496,2026-02-04T10:36:55.861550,21.22,41.54,1014.16,46492.88,,,
reading,1770230216.8637226,2026-02-04T10:36:56.863723,22.02,36.11,1016.39,46665.89,,,
reading,1770230217.8642066,2026-02-04T10:36:57.864207,23.58,52.68,1013.72,52838.13,,,
reading,1770230218.8641462,2026-02-04T10:36:58.864146,23.17,49.03,1011.16,48391.93,,,
reading,1770230219.865975,2026-02-04T10:36:59.865975,23.27,44.59,1013.37,49897.87,,,
reading,1770230220.8668885,2026-02-04T10:37:00.866889,21.18,37.71,1011.18,53472.8,,,
reading,1770230221.8671124,2026-02-04T10:37:01.867112,23.2,54.74,1017.96,46738.45,,,
reading,1770230222.8681383,2026-02-04T10:37:02.868138,22.4,42.86,1011.02,28688.86,,,
reading,1770230223.8696744,2026-02-04T10:37:03.869674,21.68,48.66,1015.51,53209.58,,,
reading,1770230224.8709958,2026-02-04T10:37:04.870996,20.1,53.3,1014.23,47620.89,,,
reading,1770230225.872499,2026-02-04T10:37:05.872499,22.69,49.7,1015.94,50626.61,,,
reading,1770230226.8737643,2026-02-04T10:37:06.873764,22.1,38.14,1010.37,52256.92,,,
reading,1770230227.8850842,2026-02-04T10:37:07.885084,23.27,38.78,1017.97,54935.63,,,
reading,1770230228.8785162,2026-02-04T10:37:08.878516,20.22,50.01,1015.54,45833.67,,,
reading,1770230229.8795094,2026-02-04T10:37:09.879509,23.12,36.87,1009.23,49374.53,,,
reading,1770230230.8798058,2026-02-04T10:37:10.879806,22.11,50.39,1018.22,38037.06,,,
reading,1770230231.8815823,2026-02-04T10:37:11.881582,23.56,52.39,1016.99,48670.05,,,
reading,1770230232.8823435,2026-02-04T10:37:12.882344,22.0,51.5,1009.43,51790.84,,,
reading,1770230233.8833308,2026-02-04T10:37:13.883331,20.23,39.8,1017.61,46020.88,,,
reading,1770230234.8843277,2026-02-04T10:37:14.884328,20.2,54.91,1014.18,54990.43,,,
reading,1770230235.8858757,2026-02-04T10:37:15.885876,20.41,47.22,1009.83,54200.94,,,
reading,1770230236.8870623,2026-02-04T10:37:16.887062,23.59,38.61,1012.42,51915.46,,,
reading,1770230237.8881478,2026-02-04T10:37:17.888148,22.48,36.27,1009.18,46792.93,,,
reading,1770230238.8894057,2026-02-04T10:37:18.889406,22.81,35.0,1008.86,48475.79,,,
reading,1770230239.891049,2026-02-04T10:37:19.891049,22.77,44.07,1012.55,51221.15,,,
reading,1770230240.8925433,2026-02-04T10:37:20.892543,22.65,37.96,1008.48,45757.79,,,
reading,1770230241.8934684,2026-02-04T10:37:21.893468,23.74,39.63,1017.44,52071.17,,,
reading,1770230242.8945358,2026-02-04T10:37:22.894536,22.54,43.77,1009.05,54099.82,,,
reading,1770230243.8978884,2026-02-04T10:37:23.897888,20.66,47.97,1009.3,48359.69,,,
reading,1770230244.896408,2026-02-04T10:37:24.896408,23.15,39.98,1008.5,47201.52,,,
reading,1770230245.898113,2026-02-04T10:37:25.898113,21.72,39.28,1013.21,52945.53,,,
reading,1770230246.8976827,2026-02-04T10:37:26.897683,20.88,43.45,1015.91,48010.21,,,
reading,1770230247.8976655,2026-02-04T10:37:27.897666,20.63,43.19,1009.34,54085.45,,,
reading,1770230248.8989499,2026-02-04T10:37:28.898950,22.32,35.01,1014.97,47525.33,,,
reading,1770230249.899884,2026-02-04T10:37:29.899884,22.14,42.27,1015.27,45406.41,,,
reading,1770230250.9010756,2026-02-04T10:37:30.901076,23.07,36.91,1016.95,48350.74,,,
reading,1770230251.9018924,2026-02-04T10:37:31.901892,23.71,47.14,1016.12,51325.21,,,
reading,1770230252.902695,2026-02-04T10:37:32.902695,22.86,50.56,1012.54,54510.55,,,
reading,1770230253.9036124,2026-02-04T10:37:33.903612,23.83,46.27,1016.9,51118.75,,,
reading,1770230254.9048572,2026-02-04T10:37:34.904857,20.8,49.03,1008.92,52273.03,,,
reading,1770230255.9055634,2026-02-04T10:37:35.905563,21.76,46.03,1014.57,51808.44,,,
reading,1770230256.906648,2026-02-04T10:37:36.906648,20.68,35.54,1017.37,47013.99,,,
reading,1770230257.9078672,2026-02-04T10:37:37.907867,23.92,45.22,1018.13,39530.3,,,
reading,1770230258.908918,2026-02-04T10:37:38.908918,20.47,35.96,1018.15,54315.49,,,
